,Usuario,Texto,Dispositivo,Fecha Creacion,Ubicacion
0,MarthaPerezDiva #Méxicodeluto,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter for Android,2020-02-23 21:43:12,GUAYMAS SONORA
1,Fabián,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter for Android,2020-02-23 21:19:30,
2,Cassandra Lopez,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter for iPhone,2020-02-23 21:13:42,
3,Vɪ́ᴄᴛᴏʀ Cᴜᴇᴠᴀs,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter Web App,2020-02-23 21:12:51,"Hermosillo, Sonora"
4,David Anaya Cooley,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter for iPhone,2020-02-23 21:08:04,
5,Guadalupe valenzuela,RT @911Sonora: Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denuncia al 9…,Twitter for iPhone,2020-02-23 21:05:32,"Navojoa, Sonora"
6,911Sonora,Nuestras mascotas también merecen una vida digna. Si sabes de algún animalito que sufra algún tipo de maltrato denu… https://t.co/LpI01iqkAn,Twitter for iPhone,2020-02-23 21:03:49,Estado de Sonora
7,MarisolEF,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 19:35:22,
8,WAPA,"Joaquin Phoenix, el protector de los animales: rescata a una vaca y su cría del matadero. https://t.co/4udEFnPZvL https://t.co/LogxzGi1ZK",TweetDeck,2020-02-23 19:00:00,Lima - Perú
9,Nadia Rivas,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for iPhone,2020-02-23 18:51:31,
10,Ivette Arellano 🧘🏼‍♀️,Me recomendaron a un ayudante de veterinario que se dedica a bañar mascotas a domicilio. No saben lo lindo que trat… https://t.co/ip0V65TM2T,Twitter for iPhone,2020-02-23 16:59:57,
11,KAOS 🌞,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 16:32:32,"Buenos Aires, Argentina"
12,Norma Rodríguez,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for iPhone,2020-02-23 15:01:41,Santiago
13,celya,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:57:20,
14,🇨🇱♌ 𝐽𝑎𝑣𝑖𝑒𝑟,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 14:56:00,
15,Ximena Lazcano Fern,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:54:28,
16,Radio La Chimba 🎙,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for iPhone,2020-02-23 14:35:51,
17,Radio La Chimba 🎙,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for iPhone,2020-02-23 14:34:13,
18,Pau #RechazoNuevaConstitucion🇨🇱,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:28:48,"Santiago, Metropolitana de San"
19,luis cerda,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:28:27,
20,Oscarelo A.,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 14:27:43,"Las Condes, Chile."
21,Su,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:27:13,
22,Gonzalo Saldes Setien,RT @CHVNoticias: Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exóticas  h…,Twitter for Android,2020-02-23 14:24:58,"Viña del Mar, Chile"
23,CHV Noticias,Declaran admisible querella contra tienda de mascotas en Quilpué por maltrato animal y contrabando de especies exót… https://t.co/8QvlODiPnE,TweetDeck,2020-02-23 14:23:07,"Santiago, Chile"
24,Patricia,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for iPhone,2020-02-23 14:19:34,
25,Valentina,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter Web App,2020-02-23 14:10:58,Chile
26,gustaosorismith,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for iPhone,2020-02-23 13:59:09,"Valparaíso, Chile"
27,María José RA,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:51:36,"Concepción, Bío-Bío"
28,Lu Bakstor 🖤,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:41:05,
29,M@RC3LO,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for iPad,2020-02-23 13:38:03,"Arauco, Chile"
30,Elena,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:35:59,
31,Ineche,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:35:52,福岡 福岡市 中央区
32,María Luisa Letelier,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:29:39,
33,J A V I E R P A R E D E S M Á U R EL,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:29:20,
34,claudio arrepol,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for iPhone,2020-02-23 13:26:02,"Barros Arana N° 645, piso 7°"
35,Pipe,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:24:53,
36,Pau ~ lita ☆,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:24:01,Narnia
37,Ana María Llantén,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:23:09,
38,SitaToc #YoApruebo,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter Web App,2020-02-23 13:20:58,Chile
39,Su Santa Realeza👑,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:20:56,"Santiago, Chile"
40,esebastias,RT @thecliniccl: [Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajolote fue…,Twitter for Android,2020-02-23 13:20:44,"Solor, San Pedro de Atacama. "
41,The Clinic,[Planeta] Denuncian a tienda de mascotas por maltrato animal y contrabando de especies exóticas en Quilpué: Un ajol… https://t.co/0DFnrcIu2s,Hootsuite Inc.,2020-02-23 13:20:03,Chile
42,Laura Henao,RT @Ondas1470: Jornada de adopción de mascotas se realizará este domingo en Ibagué. Este evento tendrá lugar en el Centro Comercial Acqua q…,Twitter for Android,2020-02-23 12:51:14,"Ibagué, Colombia"
43,Katy laniado,"RT @ivetteodalys: 🥺🥺🥺🥺🥺🥺👇🏽👇🏽👇🏽👇🏽‼️
El “ser humano” hace estas cosas! 
ALTO AL MALTRATO ANIMAL 
No a la compra de mascotas
ADOPTAR ES LA MEJ…",Twitter for iPad,2020-02-23 01:31:00,Boquete
44,Miguel Patch,@ximee_hm Creo que en este caso me exceptuó jaja obviamente lo voy a conservar y estoy muy consiente y en total des… https://t.co/cmVDhBYuyv,Twitter for iPhone,2020-02-23 00:53:43,México
45,Ivette Berrio,"🥺🥺🥺🥺🥺🥺👇🏽👇🏽👇🏽👇🏽‼️
El “ser humano” hace estas cosas! 
ALTO AL MALTRATO ANIMAL 
No a la compra de mascotas
ADOPTAR ES… https://t.co/yZWs9NzryK",Twitter for iPhone,2020-02-22 22:24:59,"Panamá, República de Panamá"
46,Pamela Astudillo,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for iPhone,2020-02-22 22:18:32,
47,Gom,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 22:18:06,
48,WAPA,¿Sabías que el pangolín podría extinguirse incluso antes de llegar a ser conocido? https://t.co/OBMemL6Aia https://t.co/tvgDnim2S2,TweetDeck,2020-02-22 22:00:00,Lima - Perú
49,Claudia Rochefort,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter Web App,2020-02-22 21:54:02,"Requinoa, Chile"
50,Ximena A.G,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 21:15:54,Chile
51,dudemb,@eugenia77742791 @RommyStock @Erwinfotografo Yaa pruebas de que los frien vivos ?? Tengo muchas mascotas y tengo an… https://t.co/2cYkwMiSVO,Twitter for iPhone,2020-02-22 21:06:14,Araucania
52,paul dassori a,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter Web App,2020-02-22 20:44:42,
53,Lfante,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 20:14:03,"Santiago, Chile."
54,Beatriz Tapia Bravo,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 20:12:50,"Valparaíso, Chile"
55,Dolly Mancilla,RT @any_dbt: Hago mías también las palabras de @La_Labot ya que debemos cambiar ésto y que sólo personas responsables y con los recursos ne…,Twitter for Android,2020-02-22 20:00:31,
56,Hector Yakobi - Apruebo Nueva Constitución,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 19:59:11,"Maipú, Santiago de Chile"
57,Cristian Macías,"RT @GuadalajaraGob: Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato animal,…",Twitter for Android,2020-02-22 16:53:54,
58,Cs Alcobendas,"RT @mangelarranz: 🐾Celebramos la jornada bienestar animal y fomento de la adopción
🐱Las mascotas son parte de nuestra familia y tenemos que…",Twitter for Android,2020-02-22 14:58:18,"Alcobendas, Madrid"
59,Jose Manuel,RT @GATITOSCHILENOS: Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHILE sin proteger a na…,Twitter for Android,2020-02-22 14:46:21,Chile
60,Jose Manuel,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 14:42:53,Chile
61,#lore y rechazo..,RT @GATITOSCHILENOS: #PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHIL…,Twitter for Android,2020-02-22 14:19:02,"via lactea, tercer planeta."
62,Miguel Ángel Arranz🇪🇸🇪🇺🇫🇷,"🐾Celebramos la jornada bienestar animal y fomento de la adopción
🐱Las mascotas son parte de nuestra familia y tenem… https://t.co/lNtg8viV8q",Twitter for iPhone,2020-02-22 13:51:43,"Alcobendas, España"
63,GatitosChilenos,#PlazaDeLaDignidad Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN C… https://t.co/aj3idPJ5TH,Twitter for iPhone,2020-02-22 13:23:07,Santiago
64,GatitosChilenos,Ayúdenme a que la justicia aplique la ley contra el maltrato animal A TODA PERSONA QUE VIVA EN CHILE sin proteger a… https://t.co/TKcAWhBLvT,Twitter for iPhone,2020-02-22 13:21:32,Santiago
65,Camargo'S Boys,RT @Ondas1470: Jornada de adopción de mascotas se realizará este domingo en Ibagué. Este evento tendrá lugar en el Centro Comercial Acqua q…,Twitter for iPhone,2020-02-22 12:57:22,
66,Pame Labot,RT @any_dbt: Hago mías también las palabras de @La_Labot ya que debemos cambiar ésto y que sólo personas responsables y con los recursos ne…,Twitter Web App,2020-02-22 12:40:28,Planeta Pitita
67,ONDAS DE IBAGUÉ 1470,Jornada de adopción de mascotas se realizará este domingo en Ibagué. Este evento tendrá lugar en el Centro Comercia… https://t.co/MLXC2pug0T,Twitter Web App,2020-02-22 12:30:53,"Ibagué, Tolima"
68,AnyDBT,Hago mías también las palabras de @La_Labot ya que debemos cambiar ésto y que sólo personas responsables y con los… https://t.co/ngxFXr5poZ,Twitter for Android,2020-02-22 12:16:47,
69,hiromy raymundo,"RT @GuadalajaraGob: Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato animal,…",Twitter for Android,2020-02-22 12:06:38,
70,Beatriz Mendez,"@AntonioAcuaPani Que indolencia y dureza de corazón  tienen las personas que abandonan a sus mascotas,  llevándolos… https://t.co/ZhSSj7DDfI",Twitter for Android,2020-02-22 08:00:21,Venezuela
