,Usuario,Texto,Dispositivo,Fecha Creacion,Ubicacion
71,victorgonzalearrambide,"RT @GuadalajaraGob: Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato animal,…",Twitter for iPhone,2020-02-22 06:56:14,
72,Vecinos Alcalde B,"RT @GuadalajaraGob: Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato animal,…",Twitter Web App,2020-02-22 06:51:24,"Guadalajara, Jalisco México"
73,Patricia Campos Alfaro,"RT @GuadalajaraGob: Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato animal,…",Twitter for iPhone,2020-02-22 04:28:23,"Guadalajara, Jalisco"
74,Gobierno de Guadalajara,Se aprobó la iniciativa para la implementación de campañas permanentes de sensibilización respecto al maltrato anim… https://t.co/hGkyTXedTO,Socialbakers,2020-02-22 04:27:08,"Guadalajara, Méx."
75,«~§£¥~»,RT @Zuly_pty: Presidente @NitoCortizo x favor sancione la ley a favor de las mascotas y hagan hospitales veterinarios. No al maltrato anima…,Twitter Web App,2020-02-22 00:58:16,Panama
76,«~§£¥~»,Presidente @NitoCortizo x favor sancione la ley a favor de las mascotas y hagan hospitales veterinarios. No al malt… https://t.co/guH91ixQhA,Twitter Web App,2020-02-22 00:55:37,Panama
77,Laura Michel,"@Spartan_Bobby Por mí, que se lleven de corbata la vida chilanga. Pero te digo, a mí me perdió Chespirito cuando pr… https://t.co/IeDe3k5fGc",Twitter Web App,2020-02-21 23:22:03,"Zapopan, Jalisco, México"
78,Becca Villafañe,"@rossihenriquez No veo a nadie reclamando porque la señora Rossi tiene un loro, que raro si a Richard Linares le re… https://t.co/MgxrxTdGm5",Twitter Web App,2020-02-21 22:54:01,
79,Eban Anaya,"No puedo de verdad con la psicopatología implícita en llamar, tratar y ver como hijos a las mascotas. 

MAIGOS atie… https://t.co/FOwjgD6D2m",Twitter for Android,2020-02-21 17:16:20,Dark Side Of The Moon
80,Mabe,"@Charoli2015 Este cachorrito, traumado para toda la vida. Eso es maltrato psicológico animal Y lo digo en serio
 LA… https://t.co/Vlrk9GdQ75",Twitter for Android,2020-02-21 11:04:30,
81,Irma Rebeca,"RT @SolDeCuernavaca: #ADestacar | Esta es la primera vez que el Tribunal emite la sentencia condenatoria, representando un logro en la luch…",Twitter for Android,2020-02-21 06:56:45,
82,aldama garcia,RT @Tlatoani_mx: #Mascotas Organizaciones y Asociaciones protectoras de animales realizarán en #Toluca una marcha el próximo vienes 28 de f…,Twitter for Android,2020-02-21 03:47:34,
83,Batman,"RT @SolDeCuernavaca: #ADestacar | Esta es la primera vez que el Tribunal emite la sentencia condenatoria, representando un logro en la luch…",Twitter for Android,2020-02-21 03:11:08,
84,Maca T. Vergara,@Erwinfotografo @SitaDiamanda @PDI_CHILE Que terrible... entiendo que es su cultura y que en nuestra cultura son ma… https://t.co/caHVQNFfRb,Twitter for Android,2020-02-21 02:14:13,"Viña del Mar, Chile"
85,Miguel Angel Canepa,"Dejen de hacer tik toks con sus mascotas, los voy a denunciar por maltrato animal",Twitter for iPhone,2020-02-21 02:08:06,Mexico
86,LaPizzaPolitica®,RT @NatalyRendon6: @lapizzatequiere @LaPizzaPolitica Quiero un mundo con más mascotas felices y menos violencia y narco https://t.co/Gzuech…,Twitter Web App,2020-02-23 20:15:18,
87,Nataly Rendon 💯,@lapizzatequiere @LaPizzaPolitica Quiero un mundo con más mascotas felices y menos violencia y narco https://t.co/Gzuechp1mJ,Twitter for Android,2020-02-23 20:13:54,
88,♚,"RT @machucavegetale: Tratamos a ciertos animales con compasión y a otros con crueldad.

Hay alguna diferencia entre los animales que llamam…",Twitter for Android,2020-02-22 19:09:09,"Chaco, Argentina"
89,VALways #DaniLibertad,"RT @machucavegetale: Tratamos a ciertos animales con compasión y a otros con crueldad.

Hay alguna diferencia entre los animales que llamam…",Twitter Web App,2020-02-22 18:48:04,Earth
90,Luzbel Vbiqve,"RT @machucavegetale: Tratamos a ciertos animales con compasión y a otros con crueldad.

Hay alguna diferencia entre los animales que llamam…",Twitter Web App,2020-02-22 18:42:32,Spain
91,Machuca Vegetales ツ,"Tratamos a ciertos animales con compasión y a otros con crueldad.

Hay alguna diferencia entre los animales que lla… https://t.co/C6MiKqigOo",Twitter for Android,2020-02-22 18:38:07,
92,lelayna 🇪🇸,"#INFANCIA #desamparo #miseria #MUJERES #violencia 
Un niño da en adopción a su perro para que su padre no lo maltra… https://t.co/9cFKnV2dpM",Twitter Web Client,2020-02-22 14:31:18,
93,Sherry del Campo,@dicesmx RESULTADOS EXCESIVA VIOLENCIA CERO CRECIMIENTO UN MEROLICO PERVERSO E IMBECIL Y SUS MASCOTAS QUE LE APLAUD… https://t.co/rcCbEBOoru,Twitter for iPhone,2020-02-22 06:07:49,
94,María OM,"RT @nancy_gtl: Un coraje, q una causa de ya BASTA con la violencia contra la mujer la manera cruel d ser asesinadas y q por ello se está co…",Twitter for Android,2020-02-22 02:14:20,
95,Nancy GTL,"Un coraje, q una causa de ya BASTA con la violencia contra la mujer la manera cruel d ser asesinadas y q por ello s… https://t.co/owM0pj1jkk",Twitter for Android,2020-02-22 01:29:35,
96,cris de la Rosa,"@A24COM de Rosas... Violencia es lo q vivimos SIN trabajo, sin saber si comprar comida para la mesa o para las masc… https://t.co/is2U79IJZY",Twitter Web App,2020-02-21 22:36:36,
97,robertina,@pipe200331 @24HorasTVN Ese tipo no puede vivir aquí en chile no se debe aceptar ningún tipo de violencia hacia nuestras mascotas,Twitter for iPhone,2020-02-21 21:26:38,
98,I'LENA,"Piñera condena ataque a estación Los Quillayes del Metro: “Llegó la hora de unir nuestras fuerzas, sin ninguna ambi… https://t.co/v55vNvtM4D",Twitter Web App,2020-02-21 19:48:35,
99,maybe,"Mal por la violencia, pero en serio que con todo el desastre del microcentro, lo que le molesta a este inspector so… https://t.co/uMXto569Ct",Twitter Web App,2020-02-21 14:05:22,"Asunción, Paraguay"
100,Roxi Toxic,"Lo sufrimos más las mujeres...sí.
Sé  que los hombres acosan, y también son acosados. La violencia es en general. ¿… https://t.co/1gNt7UXKcC",Twitter for Android,2020-02-21 07:57:43,
101,#ElCacas,"RT @ElCacas19233194: @LuisaAlcalde Circo, circo, dramas noveleros, ElPigMenio al rescate. Tejan telones y lacrimones para seguir idiotizand…",Twitter for iPhone,2020-02-21 03:07:28,
102,#ElCacas,"@LuisaAlcalde Circo, circo, dramas noveleros, ElPigMenio al rescate. Tejan telones y lacrimones para seguir idiotiz… https://t.co/iYEJOM7Gl1",Twitter for iPhone,2020-02-21 03:07:21,
103,GINA 🎀,Pero si le arriendan a parejas donde dejan aguantar hambre a sus hijos y mascotas y fuera de eso viven en un caso d… https://t.co/Gj5kgnQ4vS,Twitter for Android,2020-02-21 00:20:13,Soachaaa
104,Vi-Vot meztizo,"Neolibrealismo, patriarcado, machismo, violencia intrafamiliar, hasta maltrato  de mascotas, es parte de una misma… https://t.co/9SuhJKZqyS",Twitter Web App,2020-02-20 22:09:04,
105,Esthefania Meraz,@edernerip @eduardorivera01 @carolamora75 @LuzRosilloM @Augustadrh @FatimaEspinaC @XimenaVJS @Lupitaarruba… https://t.co/AGcU0myOWJ,Twitter for Android,2020-02-20 14:27:39,Puebla
106,Agustina,"@masazuleslaluz Me despierta la violencia leer que la gente regale las mascotas. No tienen un minimo de compasión. Empatía, nada.",Twitter for Android,2020-02-20 10:14:09,
107,@massvf71,"Fíjate Marianita,  que parte de lo que vivimos en el México es esta muestra, violencia y saña entre los seres human… https://t.co/LaN5mGLQ8P",Twitter for Android,2020-02-20 02:23:17,
108,José,"@luisrga @nanymendez @JuanBla43830863 @edoilustrado Esta excelente que el cuide y proteja a las ave, el problema ra… https://t.co/rl3SxOzTsa",Twitter for iPhone,2020-02-19 01:26:25,EEUU
109,LaGente Piensa,"@DiputadosMorena @wzuloag CALLA MIERDA,
EL HECHO Q BIOLOGICAMENTE EL HOMBRE AYA NACIDO CON MAS FUERZA FISICA Q UNA… https://t.co/ADotRixgsJ",Twitter Web App,2020-02-19 00:47:21,Lima - Peru - y el mundo
110,*KOALA,@Luana84473134 @GLORIABERNARDI1 Ya no como cerdo ya que son muy golpeados y son cada más mascotas que no dan ganas… https://t.co/LnwYObpHQr,Twitter Web App,2020-02-18 22:22:29,v region
111,Daniela Rivas,@Turkaret Es hora de voltear a nuestra casa y empezar ahí el gran esfuerzo. En erradicar la violencia doméstica con… https://t.co/2Ff7NqCn65,Twitter for Android,2020-02-18 19:28:04,México
112,Pαmᥱᥣα,"RT @Noemi_214: @sandracula_ Está fatal, y he visto a personas hacer lo mismo a sus hijos cuando se portan mal, a sus mascotas, a los mayore…",Twitter for Android,2020-02-18 18:38:11,En el fracaso.
113,Ari #FemXarxa 🎗🌱,"RT @ClamorDLibertad: @Sminguillon @Xuxipc Sí, animales que han padecido violencia en la calle y se encuentran en estado de vulnerabilidad,…",Twitter for Android,2020-02-18 18:02:24,República de Catalunya
114,Diálogos en Confianz,"RT @ReikiAlinGG: @DialogosCanal11 @Macrisjauregui @CanalOnceTV Una serie de factores en conjunto, son los creadores de la violencia: intern…",Twitter for Android,2020-02-18 16:12:00,"México, D.F."
115,Alin Goché G,"@DialogosCanal11 @Macrisjauregui @CanalOnceTV Una serie de factores en conjunto, son los creadores de la violencia:… https://t.co/2ixowNpjlO",Twitter for Android,2020-02-18 16:06:58,
116,MAPS,"Eres un enchufado de closet, aupador de violencia contra la mujer, usas a los animales salvajes como mascotas domés… https://t.co/Ksee6BsaXS",Twitter for Android,2020-02-18 14:23:15,caracas
117,JC Cavazzon,"En un país donde hay hiperinflación, armas en la calle con tintes de una guerra civil, violencia campal, emigración… https://t.co/uoNIJFqfva",Twitter for Android,2020-02-18 11:03:50,BCN
118,badC🦋,"No solo la mujer es el blanco para un psicopata,en este país que es méxico y aunque nos duela decirlo cada día es m… https://t.co/8HUJ46SiX2",Twitter for iPhone,2020-02-18 05:38:58,"Monterrey, Nuevo León Mexico"
119,mynameisMAX ⁷✨𝕰𝖌𝖔,"RT @Noemi_214: @sandracula_ Está fatal, y he visto a personas hacer lo mismo a sus hijos cuando se portan mal, a sus mascotas, a los mayore…",Twitter for Android,2020-02-18 02:56:06,
120,𝐍𝐢𝐜𝐨𝐥𝐞,"RT @Noemi_214: @sandracula_ Está fatal, y he visto a personas hacer lo mismo a sus hijos cuando se portan mal, a sus mascotas, a los mayore…",Twitter for iPhone,2020-02-18 00:57:42,
121,Capital,"🐶🐱| Cuando las mascotas son víctimas de violencia familiar: ¿Qué hacer? 

🎙️ #VeterinariaCapital con @panchocavero1… https://t.co/QnmGW6MkLZ",Twitter Web App,2020-02-17 21:40:27,"Lima, Peru"
122,😻😻V.A.L.E.😻😻,"@AndreaChavezTre La Emergencia Nacional no es exclusiva de las  mujeres, creo que hacemos muy mal en clasificar la… https://t.co/C4GYNjmtpm",Twitter for Android,2020-02-17 20:51:54,
123,ً,"cuando no los podía amar mas, en cada show ponen unas mesas para que los fans lleven donaciones para una organizaci… https://t.co/6rPJPuLQQY",Twitter for iPhone,2020-02-17 20:03:42,selenation
124,"chalio Siles. ,","@Jackie2theworld Siempre se supo JACKIE , éste imbecil nunca hará nada para detener la violencia, pretende perpetua… https://t.co/V4VSjy1wkU",Twitter for Android,2020-02-17 16:39:41,cdmx
125,🦋NOEMI🦋,"@sandracula_ Está fatal, y he visto a personas hacer lo mismo a sus hijos cuando se portan mal, a sus mascotas, a l… https://t.co/r90zzdmWcp",Twitter for iPhone,2020-02-17 14:53:45,
126,m☀️nsanday💜,"@elmotorpsico Mirá amo mis mascotas y detesto la violencia de todo tipo hacia los humanos, llamese golpes, maltrato… https://t.co/RmdDmrivtZ",Twitter for Android,2020-02-17 14:41:54,
127,Emma Toro,Primera vez que oígo hablar de ese tal linares y anoche un amigo mencionó a v senior. Las guacamayas no son mascota… https://t.co/9HIVGrJJVm,Twitter Web App,2020-02-17 13:12:39,"ÜT: 10.512768,-66.910637"
128,Kame García,"RT @jonmorpad: @alexisantos4 @jorge_macias_m @GlodeJo07 Jajajaja es increíble que el presidente, de todo lo que declara, necesita que sus m…",Twitter for Android,2020-02-17 12:47:21,
129,Andrea García♣,"Todo mal, violencia, acoso, incitación al suicidio.

Ver estas cosas me entristece demasiado.

Y lo peor es que la… https://t.co/bnGBc2eoF2",Twitter for Android,2020-02-17 03:21:24,"San Cristóbal, Edo. Táchira"
130,Jorge Macías,"RT @jonmorpad: @alexisantos4 @jorge_macias_m @GlodeJo07 Jajajaja es increíble que el presidente, de todo lo que declara, necesita que sus m…",Twitter Web App,2020-02-17 01:22:31,"Guadalajara, Jalisco"
131,Jonathan Moreno,"@alexisantos4 @jorge_macias_m @GlodeJo07 Jajajaja es increíble que el presidente, de todo lo que declara, necesita… https://t.co/8dFDbRoMu5",Twitter for iPhone,2020-02-17 01:21:59,
132,Mónica Sifontes,@PamCerdeira Exacto le tiene miedo a la realidad de mexico y su violencia q el claramente no es capaz de resolver p… https://t.co/MEFb6YFHrb,Twitter Web App,2020-02-17 00:58:37,
133,Sofía Dumat | CLAMOR DE LIBERTAD,"@Sminguillon @Xuxipc Sí, animales que han padecido violencia en la calle y se encuentran en estado de vulnerabilida… https://t.co/HFH4XtDQE9",Twitter for iPhone,2020-02-16 18:07:23,México
134,Edith Velázquez,@rmponti De los niveles de irresponsabilidad con las mascotas este es el peor. (Y ni hablar de los niveles de descu… https://t.co/PlLI9piV5h,Twitter for Android,2020-02-16 17:53:39,"Guanajuato, México"
135,Comendatore,"Querellate por violencia intra familiar y además por daño moral permanente, pide la tuición de tus hijos y mascotas… https://t.co/bawgmNd5iE",Twitter for Android,2020-02-16 11:55:11,
136,Patricia Palafox,"RT @Citlallixochitl: @dipjm VIOLENCIA ES VIOLENCIA VENGA DE QUIEN VENGA, LA RECIBA QUIEN LA RECIBA.Eduquemos a nuestros hijos(as) en respet…",Twitter for Android,2020-02-16 09:56:30,
137,Erika Pineda,"RT @valdemarfloree: @GlodeJo07 No le distraigan a sus mascotas con muertes y violencia , lo importante es que los empresarios le van a paga…",Twitter for Android,2020-02-16 06:54:54,Cd.Mex / Marbella
138,Katiuska,"@dipjm VIOLENCIA ES VIOLENCIA VENGA DE QUIEN VENGA, LA RECIBA QUIEN LA RECIBA.Eduquemos a nuestros hijos(as) en res… https://t.co/8iFnsLcjFV",Twitter for Android,2020-02-15 23:53:38,México
139,Maicol Caballero,Hoy no estamos frente a orgullosas luchadoras y activistas sociales @CitlaHM son #supremacistas #neonazis mejor con… https://t.co/qW68ExSN8n,Twitter for Android,2020-02-15 05:05:30,Donde menos te imagines ... MX
140,burticio,@zuritacarpio @ElJulesOlivar @lorenzocoronar Vaya.. Alguien progre usando la violencia sexual como forma de victori… https://t.co/wQ5RjoeCtn,Twitter for Android,2020-02-14 21:39:07,"León, Gto"
141,Valdemarflores,"@GlodeJo07 No le distraigan a sus mascotas con muertes y violencia , lo importante es que los empresarios le van a… https://t.co/HSXe2AiLwH",Twitter for Android,2020-02-14 17:30:06,
142,Iten Mario Mendoza,"Zacatito pal conejo! #ElReyCacas sabe que con las feministas no le conviene meterse, rápido armó su decálogo contra… https://t.co/uJ2OFjO7no",Twitter for Android,2020-02-14 16:32:08,TGZ
143,Rolo,RT @MascotaGob: ¡No al maltrato animal🚫! Un proyecto de educación que financia la Municipalidad de Peralillo en colaboración con el Program…,Twitter for iPhone,2020-02-14 06:12:20,
